TESTE: g_60_0.12_0_1_1.txt
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(E - 2) 
(4 - 1) 
(N - 1) 
(F - 1) 
(c - 1) 
(a - 1) 
(X - 1) 
(h - 0) 
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(N - 1) 
(c - 1) 
(a - 1) 
(X - 1) 
(h - 0) 
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(a - 1) 
(X - 1) 
(h - 0) 
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(h - 0) 
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(G - 0) 
(t - 0) 
------------------------
(t - 0) 
------------------------
0 - q - V - B - S - T - E - N - a - h - l - W - G - t - 
[ Conjunto |S| ]: 14
(0 - 14) 
(q - 12) 
(5 - 12) 
(r - 11) 
(B - 10) 
(Q - 10) 
(7 - 10) 
(b - 10) 
(6 - 10) 
(g - 10) 
(J - 10) 
(V - 9) 
(R - 9) 
(2 - 9) 
(1 - 9) 
(l - 9) 
(n - 9) 
(M - 9) 
(o - 9) 
(H - 8) 
(L - 8) 
(f - 8) 
(z - 8) 
(Z - 8) 
(Y - 8) 
(D - 7) 
(x - 7) 
(T - 7) 
(4 - 6) 
(A - 6) 
(v - 6) 
(p - 6) 
(m - 6) 
(G - 6) 
(w - 6) 
(e - 6) 
(W - 6) 
(I - 6) 
(c - 6) 
(S - 6) 
(d - 5) 
(K - 5) 
(k - 5) 
(F - 5) 
(u - 5) 
(C - 5) 
(s - 5) 
(E - 5) 
(a - 5) 
(P - 5) 
(U - 4) 
(j - 4) 
(i - 4) 
(h - 3) 
(3 - 3) 
(O - 3) 
(y - 3) 
(t - 3) 
(N - 3) 
(X - 2) 
------------------------
(q - 11) 
(Q - 8) 
(J - 8) 
(V - 8) 
(l - 8) 
(o - 8) 
(r - 7) 
(B - 7) 
(7 - 7) 
(Y - 7) 
(g - 6) 
(L - 6) 
(z - 6) 
(A - 6) 
(I - 6) 
(S - 6) 
(2 - 5) 
(M - 5) 
(T - 5) 
(W - 5) 
(k - 5) 
(D - 4) 
(m - 4) 
(w - 4) 
(e - 4) 
(F - 4) 
(u - 4) 
(P - 4) 
(i - 4) 
(4 - 3) 
(G - 3) 
(c - 3) 
(d - 3) 
(s - 3) 
(E - 3) 
(N - 3) 
(a - 2) 
(U - 2) 
(j - 2) 
(h - 2) 
(3 - 2) 
(O - 2) 
(y - 2) 
(X - 2) 
(t - 1) 
------------------------
(V - 7) 
(o - 7) 
(l - 6) 
(r - 6) 
(B - 5) 
(Y - 5) 
(I - 5) 
(Q - 4) 
(S - 4) 
(M - 4) 
(W - 4) 
(T - 3) 
(m - 3) 
(w - 3) 
(e - 3) 
(u - 3) 
(P - 3) 
(4 - 3) 
(E - 3) 
(N - 3) 
(D - 2) 
(F - 2) 
(G - 2) 
(c - 2) 
(s - 2) 
(a - 2) 
(U - 2) 
(j - 2) 
(d - 1) 
(h - 1) 
(3 - 1) 
(X - 1) 
(t - 0) 
------------------------
(B - 4) 
(S - 4) 
(l - 3) 
(Y - 3) 
(Q - 3) 
(W - 2) 
(T - 2) 
(m - 2) 
(u - 2) 
(P - 2) 
(4 - 2) 
(E - 2) 
(s - 2) 
(U - 2) 
(N - 1) 
(D - 1) 
(F - 1) 
(c - 1) 
(a - 1) 
(d - 1) 
(h - 1) 
(3 - 1) 
(X - 1) 
(G - 0) 
(t - 0) 
------------------------
(S - 4) 
(Y - 3) 
(T - 2) 
(u - 2) 
(4 - 2) 
(E - 2) 
(s - 2) 
(l - 1) 
(W - 1) 
(m - 1) 
(N - 1) 
(D - 1) 
(F - 1) 
(c - 1) 
(a - 1) 
(h - 1) 
(3 - 1) 
(X - 1) 
(G - 0) 
(t - 0) 
------------------------
(T - 2) 
(E - 2) 
(s - 2) 
(4 - 1) 
(N - 1) 
(D - 1) 
(F - 1) 
(c - 1) 
(a - 1) 
(h - 1) 
(X - 1) 
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(E - 2) 
(4 - 1) 
(N - 1) 
(F - 1) 
(c - 1) 
(a - 1) 
(X - 1) 
(h - 0) 
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(N - 1) 
(c - 1) 
(a - 1) 
(X - 1) 
(h - 0) 
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(a - 1) 
(X - 1) 
(h - 0) 
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(h - 0) 
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(G - 0) 
(t - 0) 
------------------------
(t - 0) 
------------------------
0 - q - V - B - S - T - E - N - a - h - l - W - G - t - 
[ Conjunto |S| ]: 14
(0 - 14) 
(q - 12) 
(5 - 12) 
(r - 11) 
(B - 10) 
(Q - 10) 
(7 - 10) 
(b - 10) 
(6 - 10) 
(g - 10) 
(J - 10) 
(V - 9) 
(R - 9) 
(2 - 9) 
(1 - 9) 
(l - 9) 
(n - 9) 
(M - 9) 
(o - 9) 
(H - 8) 
(L - 8) 
(f - 8) 
(z - 8) 
(Z - 8) 
(Y - 8) 
(D - 7) 
(x - 7) 
(T - 7) 
(4 - 6) 
(A - 6) 
(v - 6) 
(p - 6) 
(m - 6) 
(G - 6) 
(w - 6) 
(e - 6) 
(W - 6) 
(I - 6) 
(c - 6) 
(S - 6) 
(d - 5) 
(K - 5) 
(k - 5) 
(F - 5) 
(u - 5) 
(C - 5) 
(s - 5) 
(E - 5) 
(a - 5) 
(P - 5) 
(U - 4) 
(j - 4) 
(i - 4) 
(h - 3) 
(3 - 3) 
(O - 3) 
(y - 3) 
(t - 3) 
(N - 3) 
(X - 2) 
------------------------
(q - 11) 
(Q - 8) 
(J - 8) 
(V - 8) 
(l - 8) 
(o - 8) 
(r - 7) 
(B - 7) 
(7 - 7) 
(Y - 7) 
(g - 6) 
(L - 6) 
(z - 6) 
(A - 6) 
(I - 6) 
(S - 6) 
(2 - 5) 
(M - 5) 
(T - 5) 
(W - 5) 
(k - 5) 
(D - 4) 
(m - 4) 
(w - 4) 
(e - 4) 
(F - 4) 
(u - 4) 
(P - 4) 
(i - 4) 
(4 - 3) 
(G - 3) 
(c - 3) 
(d - 3) 
(s - 3) 
(E - 3) 
(N - 3) 
(a - 2) 
(U - 2) 
(j - 2) 
(h - 2) 
(3 - 2) 
(O - 2) 
(y - 2) 
(X - 2) 
(t - 1) 
------------------------
(V - 7) 
(o - 7) 
(l - 6) 
(r - 6) 
(B - 5) 
(Y - 5) 
(I - 5) 
(Q - 4) 
(S - 4) 
(M - 4) 
(W - 4) 
(T - 3) 
(m - 3) 
(w - 3) 
(e - 3) 
(u - 3) 
(P - 3) 
(4 - 3) 
(E - 3) 
(N - 3) 
(D - 2) 
(F - 2) 
(G - 2) 
(c - 2) 
(s - 2) 
(a - 2) 
(U - 2) 
(j - 2) 
(d - 1) 
(h - 1) 
(3 - 1) 
(X - 1) 
(t - 0) 
------------------------
(B - 4) 
(S - 4) 
(l - 3) 
(Y - 3) 
(Q - 3) 
(W - 2) 
(T - 2) 
(m - 2) 
(u - 2) 
(P - 2) 
(4 - 2) 
(E - 2) 
(s - 2) 
(U - 2) 
(N - 1) 
(D - 1) 
(F - 1) 
(c - 1) 
(a - 1) 
(d - 1) 
(h - 1) 
(3 - 1) 
(X - 1) 
(G - 0) 
(t - 0) 
------------------------
(S - 4) 
(Y - 3) 
(T - 2) 
(u - 2) 
(4 - 2) 
(E - 2) 
(s - 2) 
(l - 1) 
(W - 1) 
(m - 1) 
(N - 1) 
(D - 1) 
(F - 1) 
(c - 1) 
(a - 1) 
(h - 1) 
(3 - 1) 
(X - 1) 
(G - 0) 
(t - 0) 
------------------------
(T - 2) 
(E - 2) 
(s - 2) 
(4 - 1) 
(N - 1) 
(D - 1) 
(F - 1) 
(c - 1) 
(a - 1) 
(h - 1) 
(X - 1) 
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(E - 2) 
(4 - 1) 
(N - 1) 
(F - 1) 
(c - 1) 
(a - 1) 
(X - 1) 
(h - 0) 
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(N - 1) 
(c - 1) 
(a - 1) 
(X - 1) 
(h - 0) 
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(a - 1) 
(X - 1) 
(h - 0) 
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(h - 0) 
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(G - 0) 
(t - 0) 
------------------------
(t - 0) 
------------------------
0 - q - V - B - S - T - E - N - a - h - l - W - G - t - 
[ Conjunto |S| ]: 14
(0 - 14) 
(q - 12) 
(5 - 12) 
(r - 11) 
(B - 10) 
(Q - 10) 
(7 - 10) 
(b - 10) 
(6 - 10) 
(g - 10) 
(J - 10) 
(V - 9) 
(R - 9) 
(2 - 9) 
(1 - 9) 
(l - 9) 
(n - 9) 
(M - 9) 
(o - 9) 
(H - 8) 
(L - 8) 
(f - 8) 
(z - 8) 
(Z - 8) 
(Y - 8) 
(D - 7) 
(x - 7) 
(T - 7) 
(4 - 6) 
(A - 6) 
(v - 6) 
(p - 6) 
(m - 6) 
(G - 6) 
(w - 6) 
(e - 6) 
(W - 6) 
(I - 6) 
(c - 6) 
(S - 6) 
(d - 5) 
(K - 5) 
(k - 5) 
(F - 5) 
(u - 5) 
(C - 5) 
(s - 5) 
(E - 5) 
(a - 5) 
(P - 5) 
(U - 4) 
(j - 4) 
(i - 4) 
(h - 3) 
(3 - 3) 
(O - 3) 
(y - 3) 
(t - 3) 
(N - 3) 
(X - 2) 
------------------------
(q - 11) 
(Q - 8) 
(J - 8) 
(V - 8) 
(l - 8) 
(o - 8) 
(r - 7) 
(B - 7) 
(7 - 7) 
(Y - 7) 
(g - 6) 
(L - 6) 
(z - 6) 
(A - 6) 
(I - 6) 
(S - 6) 
(2 - 5) 
(M - 5) 
(T - 5) 
(W - 5) 
(k - 5) 
(D - 4) 
(m - 4) 
(w - 4) 
(e - 4) 
(F - 4) 
(u - 4) 
(P - 4) 
(i - 4) 
(4 - 3) 
(G - 3) 
(c - 3) 
(d - 3) 
(s - 3) 
(E - 3) 
(N - 3) 
(a - 2) 
(U - 2) 
(j - 2) 
(h - 2) 
(3 - 2) 
(O - 2) 
(y - 2) 
(X - 2) 
(t - 1) 
------------------------
(V - 7) 
(o - 7) 
(l - 6) 
(r - 6) 
(B - 5) 
(Y - 5) 
(I - 5) 
(Q - 4) 
(S - 4) 
(M - 4) 
(W - 4) 
(T - 3) 
(m - 3) 
(w - 3) 
(e - 3) 
(u - 3) 
(P - 3) 
(4 - 3) 
(E - 3) 
(N - 3) 
(D - 2) 
(F - 2) 
(G - 2) 
(c - 2) 
(s - 2) 
(a - 2) 
(U - 2) 
(j - 2) 
(d - 1) 
(h - 1) 
(3 - 1) 
(X - 1) 
(t - 0) 
------------------------
(B - 4) 
(S - 4) 
(l - 3) 
(Y - 3) 
(Q - 3) 
(W - 2) 
(T - 2) 
(m - 2) 
(u - 2) 
(P - 2) 
(4 - 2) 
(E - 2) 
(s - 2) 
(U - 2) 
(N - 1) 
(D - 1) 
(F - 1) 
(c - 1) 
(a - 1) 
(d - 1) 
(h - 1) 
(3 - 1) 
(X - 1) 
(G - 0) 
(t - 0) 
------------------------
(S - 4) 
(Y - 3) 
(T - 2) 
(u - 2) 
(4 - 2) 
(E - 2) 
(s - 2) 
(l - 1) 
(W - 1) 
(m - 1) 
(N - 1) 
(D - 1) 
(F - 1) 
(c - 1) 
(a - 1) 
(h - 1) 
(3 - 1) 
(X - 1) 
(G - 0) 
(t - 0) 
------------------------
(T - 2) 
(E - 2) 
(s - 2) 
(4 - 1) 
(N - 1) 
(D - 1) 
(F - 1) 
(c - 1) 
(a - 1) 
(h - 1) 
(X - 1) 
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(E - 2) 
(4 - 1) 
(N - 1) 
(F - 1) 
(c - 1) 
(a - 1) 
(X - 1) 
(h - 0) 
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(N - 1) 
(c - 1) 
(a - 1) 
(X - 1) 
(h - 0) 
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(a - 1) 
(X - 1) 
(h - 0) 
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(h - 0) 
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(G - 0) 
(t - 0) 
------------------------
(t - 0) 
------------------------
0 - q - V - B - S - T - E - N - a - h - l - W - G - t - 
[ Conjunto |S| ]: 14
(0 - 14) 
(q - 12) 
(5 - 12) 
(r - 11) 
(B - 10) 
(Q - 10) 
(7 - 10) 
(b - 10) 
(6 - 10) 
(g - 10) 
(J - 10) 
(V - 9) 
(R - 9) 
(2 - 9) 
(1 - 9) 
(l - 9) 
(n - 9) 
(M - 9) 
(o - 9) 
(H - 8) 
(L - 8) 
(f - 8) 
(z - 8) 
(Z - 8) 
(Y - 8) 
(D - 7) 
(x - 7) 
(T - 7) 
(4 - 6) 
(A - 6) 
(v - 6) 
(p - 6) 
(m - 6) 
(G - 6) 
(w - 6) 
(e - 6) 
(W - 6) 
(I - 6) 
(c - 6) 
(S - 6) 
(d - 5) 
(K - 5) 
(k - 5) 
(F - 5) 
(u - 5) 
(C - 5) 
(s - 5) 
(E - 5) 
(a - 5) 
(P - 5) 
(U - 4) 
(j - 4) 
(i - 4) 
(h - 3) 
(3 - 3) 
(O - 3) 
(y - 3) 
(t - 3) 
(N - 3) 
(X - 2) 
------------------------
(q - 11) 
(Q - 8) 
(J - 8) 
(V - 8) 
(l - 8) 
(o - 8) 
(r - 7) 
(B - 7) 
(7 - 7) 
(Y - 7) 
(g - 6) 
(L - 6) 
(z - 6) 
(A - 6) 
(I - 6) 
(S - 6) 
(2 - 5) 
(M - 5) 
(T - 5) 
(W - 5) 
(k - 5) 
(D - 4) 
(m - 4) 
(w - 4) 
(e - 4) 
(F - 4) 
(u - 4) 
(P - 4) 
(i - 4) 
(4 - 3) 
(G - 3) 
(c - 3) 
(d - 3) 
(s - 3) 
(E - 3) 
(N - 3) 
(a - 2) 
(U - 2) 
(j - 2) 
(h - 2) 
(3 - 2) 
(O - 2) 
(y - 2) 
(X - 2) 
(t - 1) 
------------------------
(V - 7) 
(o - 7) 
(l - 6) 
(r - 6) 
(B - 5) 
(Y - 5) 
(I - 5) 
(Q - 4) 
(S - 4) 
(M - 4) 
(W - 4) 
(T - 3) 
(m - 3) 
(w - 3) 
(e - 3) 
(u - 3) 
(P - 3) 
(4 - 3) 
(E - 3) 
(N - 3) 
(D - 2) 
(F - 2) 
(G - 2) 
(c - 2) 
(s - 2) 
(a - 2) 
(U - 2) 
(j - 2) 
(d - 1) 
(h - 1) 
(3 - 1) 
(X - 1) 
(t - 0) 
------------------------
(B - 4) 
(S - 4) 
(l - 3) 
(Y - 3) 
(Q - 3) 
(W - 2) 
(T - 2) 
(m - 2) 
(u - 2) 
(P - 2) 
(4 - 2) 
(E - 2) 
(s - 2) 
(U - 2) 
(N - 1) 
(D - 1) 
(F - 1) 
(c - 1) 
(a - 1) 
(d - 1) 
(h - 1) 
(3 - 1) 
(X - 1) 
(G - 0) 
(t - 0) 
------------------------
(S - 4) 
(Y - 3) 
(T - 2) 
(u - 2) 
(4 - 2) 
(E - 2) 
(s - 2) 
(l - 1) 
(W - 1) 
(m - 1) 
(N - 1) 
(D - 1) 
(F - 1) 
(c - 1) 
(a - 1) 
(h - 1) 
(3 - 1) 
(X - 1) 
(G - 0) 
(t - 0) 
------------------------
(T - 2) 
(E - 2) 
(s - 2) 
(4 - 1) 
(N - 1) 
(D - 1) 
(F - 1) 
(c - 1) 
(a - 1) 
(h - 1) 
(X - 1) 
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(E - 2) 
(4 - 1) 
(N - 1) 
(F - 1) 
(c - 1) 
(a - 1) 
(X - 1) 
(h - 0) 
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(N - 1) 
(c - 1) 
(a - 1) 
(X - 1) 
(h - 0) 
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(a - 1) 
(X - 1) 
(h - 0) 
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(h - 0) 
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(G - 0) 
(t - 0) 
------------------------
(t - 0) 
------------------------
0 - q - V - B - S - T - E - N - a - h - l - W - G - t - 
[ Conjunto |S| ]: 14
(0 - 14) 
(q - 12) 
(5 - 12) 
(r - 11) 
(B - 10) 
(Q - 10) 
(7 - 10) 
(b - 10) 
(6 - 10) 
(g - 10) 
(J - 10) 
(V - 9) 
(R - 9) 
(2 - 9) 
(1 - 9) 
(l - 9) 
(n - 9) 
(M - 9) 
(o - 9) 
(H - 8) 
(L - 8) 
(f - 8) 
(z - 8) 
(Z - 8) 
(Y - 8) 
(D - 7) 
(x - 7) 
(T - 7) 
(4 - 6) 
(A - 6) 
(v - 6) 
(p - 6) 
(m - 6) 
(G - 6) 
(w - 6) 
(e - 6) 
(W - 6) 
(I - 6) 
(c - 6) 
(S - 6) 
(d - 5) 
(K - 5) 
(k - 5) 
(F - 5) 
(u - 5) 
(C - 5) 
(s - 5) 
(E - 5) 
(a - 5) 
(P - 5) 
(U - 4) 
(j - 4) 
(i - 4) 
(h - 3) 
(3 - 3) 
(O - 3) 
(y - 3) 
(t - 3) 
(N - 3) 
(X - 2) 
------------------------
(q - 11) 
(Q - 8) 
(J - 8) 
(V - 8) 
(l - 8) 
(o - 8) 
(r - 7) 
(B - 7) 
(7 - 7) 
(Y - 7) 
(g - 6) 
(L - 6) 
(z - 6) 
(A - 6) 
(I - 6) 
(S - 6) 
(2 - 5) 
(M - 5) 
(T - 5) 
(W - 5) 
(k - 5) 
(D - 4) 
(m - 4) 
(w - 4) 
(e - 4) 
(F - 4) 
(u - 4) 
(P - 4) 
(i - 4) 
(4 - 3) 
(G - 3) 
(c - 3) 
(d - 3) 
(s - 3) 
(E - 3) 
(N - 3) 
(a - 2) 
(U - 2) 
(j - 2) 
(h - 2) 
(3 - 2) 
(O - 2) 
(y - 2) 
(X - 2) 
(t - 1) 
------------------------
(V - 7) 
(o - 7) 
(l - 6) 
(r - 6) 
(B - 5) 
(Y - 5) 
(I - 5) 
(Q - 4) 
(S - 4) 
(M - 4) 
(W - 4) 
(T - 3) 
(m - 3) 
(w - 3) 
(e - 3) 
(u - 3) 
(P - 3) 
(4 - 3) 
(E - 3) 
(N - 3) 
(D - 2) 
(F - 2) 
(G - 2) 
(c - 2) 
(s - 2) 
(a - 2) 
(U - 2) 
(j - 2) 
(d - 1) 
(h - 1) 
(3 - 1) 
(X - 1) 
(t - 0) 
------------------------
(B - 4) 
(S - 4) 
(l - 3) 
(Y - 3) 
(Q - 3) 
(W - 2) 
(T - 2) 
(m - 2) 
(u - 2) 
(P - 2) 
(4 - 2) 
(E - 2) 
(s - 2) 
(U - 2) 
(N - 1) 
(D - 1) 
(F - 1) 
(c - 1) 
(a - 1) 
(d - 1) 
(h - 1) 
(3 - 1) 
(X - 1) 
(G - 0) 
(t - 0) 
------------------------
(S - 4) 
(Y - 3) 
(T - 2) 
(u - 2) 
(4 - 2) 
(E - 2) 
(s - 2) 
(l - 1) 
(W - 1) 
(m - 1) 
(N - 1) 
(D - 1) 
(F - 1) 
(c - 1) 
(a - 1) 
(h - 1) 
(3 - 1) 
(X - 1) 
(G - 0) 
(t - 0) 
------------------------
(T - 2) 
(E - 2) 
(s - 2) 
(4 - 1) 
(N - 1) 
(D - 1) 
(F - 1) 
(c - 1) 
(a - 1) 
(h - 1) 
(X - 1) 
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(E - 2) 
(4 - 1) 
(N - 1) 
(F - 1) 
(c - 1) 
(a - 1) 
(X - 1) 
(h - 0) 
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(N - 1) 
(c - 1) 
(a - 1) 
(X - 1) 
(h - 0) 
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(a - 1) 
(X - 1) 
(h - 0) 
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(h - 0) 
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(l - 0) 
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(W - 0) 
(G - 0) 
(t - 0) 
------------------------
(G - 0) 
(t - 0) 
------------------------
(t - 0) 
------------------------
0 - q - V - B - S - T - E - N - a - h - l - W - G - t - 
[ Conjunto |S| ]: 14
(0 - 14) 
(q - 12) 
(5 - 12) 
(r - 11) 
(B - 10) 
(Q - 10) 
(7 - 10) 
(b - 10) 
(6 - 10) 
(g - 10) 
(J - 10) 
(V - 9) 
(R - 9) 
(2 - 9) 
(1 - 9) 
(l - 9) 
(n - 9) 
(M - 9) 
(o - 9) 
(H - 8) 
(L - 8) 
(f - 8) 
(z - 8) 
(Z - 8) 
(Y - 8) 
(D - 7) 
(x - 7) 
(T - 7) 
(4 - 6) 
(A - 6) 
(v - 6) 
(p - 6) 
(m - 6) 
(G - 6) 
(w - 6) 
(e - 6) 
(W - 6) 
(I - 6) 
(c - 6) 
(S - 6) 
(d - 5) 
(K - 5) 
(k - 5) 
(F - 5) 
(u - 5) 
(C - 5) 
(s - 5) 
(E - 5) 
(a - 5) 
(P - 5) 
(U - 4) 
(j - 4) 
(i - 4) 
(h - 3) 
(3 - 3) 
(O - 3) 
(y - 3) 
(t - 3) 
(N - 3) 
(X - 2) 
------------------------
(q - 11) 
(Q - 8) 
(J - 8) 
(V - 8) 
(l - 8) 
(o - 8) 
(r - 7) 
(B - 7) 
(7 - 7) 
(Y - 7) 
(g - 6) 
(L - 6) 
(z - 6) 
(A - 6) 
(I - 6) 
(S - 6) 
(2 - 5) 
(M - 5) 
(T - 5) 
(W - 5) 
(k - 5) 
(D - 4) 
(m - 4) 
(w - 4) 
(e - 4) 
(F - 4) 
(u - 4) 
(P - 4) 
(i - 4) 
(4 - 3) 
(G - 3) 
(c - 3) 
(d - 3) 
(s - 3) 
(E - 3) 
(N - 3) 
(a - 2) 
(U - 2) 
(j - 2) 
(h - 2) 
(3 - 2) 
(O - 2) 
(y - 2) 
(X - 2) 
(t - 1) 
------------------------
(V - 7) 
(o - 7) 
(l - 6) 
(r - 6) 
(B - 5) 
(Y - 5) 
(I - 5) 
(Q - 4) 
(S - 4) 
(M - 4) 
(W - 4) 
(T - 3) 
(m - 3) 
(w - 3) 
(e - 3) 
(u - 3) 
(P - 3) 
(4 - 3) 
(E - 3) 
(N - 3) 
(D - 2) 
(F - 2) 
(G - 2) 
(c - 2) 
(s - 2) 
(a - 2) 
(U - 2) 
(j - 2) 
(d - 1) 
(h - 1) 
(3 - 1) 
(X - 1) 
(t - 0) 
------------------------
(B - 4) 
(S - 4) 
(l - 3) 
(Y - 3) 
(Q - 3) 
(W - 2) 
(T - 2) 
(m - 2) 
(u - 2) 
(P - 2) 
(4 - 2) 
(E - 2) 
(s - 2) 
(U - 2) 
(N - 1) 
(D - 1) 
(F - 1) 
(c - 1) 
(a - 1) 
(d - 1) 
(h - 1) 
(3 - 1) 
(X - 1) 
(G - 0) 
(t - 0) 
------------------------
(S - 4) 
(Y - 3) 
(T - 2) 
(u - 2) 
(4 - 2) 
(E - 2) 
(s - 2) 
(l - 1) 
(W - 1) 
(m - 1) 
(N - 1) 
(D - 1) 
(F - 1) 
(c - 1) 
(a - 1) 
(h - 1) 
(3 - 1) 
(X - 1) 
(G - 0) 
