TESTE: g_40_0.15_0_1_1.txt
(M - 10) 
(s - 9) 
(G - 8) 
(w - 8) 
(a - 8) 
(c - 8) 
(L - 8) 
(u - 8) 
(E - 7) 
(z - 7) 
(i - 7) 
(d - 7) 
(v - 7) 
(C - 7) 
(p - 7) 
(B - 7) 
(n - 7) 
(j - 6) 
(A - 6) 
(J - 6) 
(q - 6) 
(b - 5) 
(g - 5) 
(H - 5) 
(x - 5) 
(k - 5) 
(f - 5) 
(o - 5) 
(l - 5) 
(K - 5) 
(h - 4) 
(t - 4) 
(N - 4) 
(y - 3) 
(m - 3) 
(e - 3) 
(r - 3) 
(I - 2) 
(F - 1) 
------------------------
(M - 8) 
(s - 8) 
(u - 8) 
(G - 7) 
(a - 7) 
(i - 7) 
(B - 6) 
(n - 6) 
(w - 5) 
(E - 5) 
(j - 5) 
(J - 5) 
(q - 5) 
(o - 5) 
(c - 4) 
(C - 4) 
(x - 4) 
(K - 4) 
(h - 4) 
(b - 3) 
(H - 3) 
(f - 3) 
(l - 3) 
(t - 3) 
(e - 3) 
(y - 2) 
(r - 2) 
(I - 2) 
(F - 1) 
------------------------
(i - 6) 
(o - 5) 
(G - 4) 
(B - 4) 
(x - 4) 
(E - 3) 
(J - 3) 
(c - 3) 
(b - 3) 
(n - 2) 
(w - 2) 
(K - 2) 
(f - 2) 
(l - 2) 
(y - 2) 
(r - 2) 
(I - 2) 
(H - 1) 
(t - 1) 
(F - 1) 
------------------------
(B - 3) 
(c - 2) 
(w - 2) 
(K - 2) 
(y - 2) 
(r - 2) 
(I - 2) 
(x - 1) 
(E - 1) 
(f - 1) 
(l - 1) 
(t - 1) 
(H - 0) 
------------------------
(K - 2) 
(r - 2) 
(I - 2) 
(y - 1) 
(x - 1) 
(f - 1) 
(t - 1) 
(l - 0) 
(H - 0) 
------------------------
(y - 1) 
(f - 1) 
(x - 0) 
(t - 0) 
(l - 0) 
(H - 0) 
------------------------
(x - 0) 
(t - 0) 
(l - 0) 
(H - 0) 
------------------------
(t - 0) 
(l - 0) 
(H - 0) 
------------------------
(l - 0) 
(H - 0) 
------------------------
(H - 0) 
------------------------
D - M - i - B - K - y - x - t - l - H - 
[ Conjunto |S| ]: 10
(D - 10) 
(M - 10) 
(s - 9) 
(G - 8) 
(w - 8) 
(a - 8) 
(c - 8) 
(L - 8) 
(u - 8) 
(E - 7) 
(z - 7) 
(i - 7) 
(d - 7) 
(v - 7) 
(C - 7) 
(p - 7) 
(B - 7) 
(n - 7) 
(j - 6) 
(A - 6) 
(J - 6) 
(q - 6) 
(b - 5) 
(g - 5) 
(H - 5) 
(x - 5) 
(k - 5) 
(f - 5) 
(o - 5) 
(l - 5) 
(K - 5) 
(h - 4) 
(t - 4) 
(N - 4) 
(y - 3) 
(m - 3) 
(e - 3) 
(r - 3) 
(I - 2) 
(F - 1) 
------------------------
(M - 8) 
(s - 8) 
(u - 8) 
(G - 7) 
(a - 7) 
(i - 7) 
(B - 6) 
(n - 6) 
(w - 5) 
(E - 5) 
(j - 5) 
(J - 5) 
(q - 5) 
(o - 5) 
(c - 4) 
(C - 4) 
(x - 4) 
(K - 4) 
(h - 4) 
(b - 3) 
(H - 3) 
(f - 3) 
(l - 3) 
(t - 3) 
(e - 3) 
(y - 2) 
(r - 2) 
(I - 2) 
(F - 1) 
------------------------
(i - 6) 
(o - 5) 
(G - 4) 
(B - 4) 
(x - 4) 
(E - 3) 
(J - 3) 
(c - 3) 
(b - 3) 
(n - 2) 
(w - 2) 
(K - 2) 
(f - 2) 
(l - 2) 
(y - 2) 
(r - 2) 
(I - 2) 
(H - 1) 
(t - 1) 
(F - 1) 
------------------------
(B - 3) 
(c - 2) 
(w - 2) 
(K - 2) 
(y - 2) 
(r - 2) 
(I - 2) 
(x - 1) 
(E - 1) 
(f - 1) 
(l - 1) 
(t - 1) 
(H - 0) 
------------------------
(K - 2) 
(r - 2) 
(I - 2) 
(y - 1) 
(x - 1) 
(f - 1) 
(t - 1) 
(l - 0) 
(H - 0) 
------------------------
(y - 1) 
(f - 1) 
(x - 0) 
(t - 0) 
(l - 0) 
(H - 0) 
------------------------
(x - 0) 
(t - 0) 
(l - 0) 
(H - 0) 
------------------------
(t - 0) 
(l - 0) 
(H - 0) 
------------------------
(l - 0) 
(H - 0) 
------------------------
(H - 0) 
------------------------
D - M - i - B - K - y - x - t - l - H - 
[ Conjunto |S| ]: 10
(D - 10) 
(M - 10) 
(s - 9) 
(G - 8) 
(w - 8) 
(a - 8) 
(c - 8) 
(L - 8) 
(u - 8) 
(E - 7) 
(z - 7) 
(i - 7) 
(d - 7) 
(v - 7) 
(C - 7) 
(p - 7) 
(B - 7) 
(n - 7) 
(j - 6) 
(A - 6) 
(J - 6) 
(q - 6) 
(b - 5) 
(g - 5) 
(H - 5) 
(x - 5) 
(k - 5) 
(f - 5) 
(o - 5) 
(l - 5) 
(K - 5) 
(h - 4) 
(t - 4) 
(N - 4) 
(y - 3) 
(m - 3) 
(e - 3) 
(r - 3) 
(I - 2) 
(F - 1) 
------------------------
(M - 8) 
(s - 8) 
(u - 8) 
(G - 7) 
(a - 7) 
(i - 7) 
(B - 6) 
(n - 6) 
(w - 5) 
(E - 5) 
(j - 5) 
(J - 5) 
(q - 5) 
(o - 5) 
(c - 4) 
(C - 4) 
(x - 4) 
(K - 4) 
(h - 4) 
(b - 3) 
(H - 3) 
(f - 3) 
(l - 3) 
(t - 3) 
(e - 3) 
(y - 2) 
(r - 2) 
(I - 2) 
(F - 1) 
------------------------
(i - 6) 
(o - 5) 
(G - 4) 
(B - 4) 
(x - 4) 
(E - 3) 
(J - 3) 
(c - 3) 
(b - 3) 
(n - 2) 
(w - 2) 
(K - 2) 
(f - 2) 
(l - 2) 
(y - 2) 
(r - 2) 
(I - 2) 
(H - 1) 
(t - 1) 
(F - 1) 
------------------------
(B - 3) 
(c - 2) 
(w - 2) 
(K - 2) 
(y - 2) 
(r - 2) 
(I - 2) 
(x - 1) 
(E - 1) 
(f - 1) 
(l - 1) 
(t - 1) 
(H - 0) 
------------------------
(K - 2) 
(r - 2) 
(I - 2) 
(y - 1) 
(x - 1) 
(f - 1) 
(t - 1) 
(l - 0) 
(H - 0) 
------------------------
(y - 1) 
(f - 1) 
(x - 0) 
(t - 0) 
(l - 0) 
(H - 0) 
------------------------
(x - 0) 
(t - 0) 
(l - 0) 
(H - 0) 
------------------------
(t - 0) 
(l - 0) 
(H - 0) 
------------------------
(l - 0) 
(H - 0) 
------------------------
(H - 0) 
------------------------
D - M - i - B - K - y - x - t - l - H - 
[ Conjunto |S| ]: 10
(D - 10) 
(M - 10) 
(s - 9) 
(G - 8) 
(w - 8) 
(a - 8) 
(c - 8) 
(L - 8) 
(u - 8) 
(E - 7) 
(z - 7) 
(i - 7) 
(d - 7) 
(v - 7) 
(C - 7) 
(p - 7) 
(B - 7) 
(n - 7) 
(j - 6) 
(A - 6) 
(J - 6) 
(q - 6) 
(b - 5) 
(g - 5) 
(H - 5) 
(x - 5) 
(k - 5) 
(f - 5) 
(o - 5) 
(l - 5) 
(K - 5) 
(h - 4) 
(t - 4) 
(N - 4) 
(y - 3) 
(m - 3) 
(e - 3) 
(r - 3) 
(I - 2) 
(F - 1) 
------------------------
(M - 8) 
(s - 8) 
(u - 8) 
(G - 7) 
(a - 7) 
(i - 7) 
(B - 6) 
(n - 6) 
(w - 5) 
(E - 5) 
(j - 5) 
(J - 5) 
(q - 5) 
(o - 5) 
(c - 4) 
(C - 4) 
(x - 4) 
(K - 4) 
(h - 4) 
(b - 3) 
(H - 3) 
(f - 3) 
(l - 3) 
(t - 3) 
(e - 3) 
(y - 2) 
(r - 2) 
(I - 2) 
(F - 1) 
------------------------
(i - 6) 
(o - 5) 
(G - 4) 
(B - 4) 
(x - 4) 
(E - 3) 
(J - 3) 
(c - 3) 
(b - 3) 
(n - 2) 
(w - 2) 
(K - 2) 
(f - 2) 
(l - 2) 
(y - 2) 
(r - 2) 
(I - 2) 
(H - 1) 
(t - 1) 
(F - 1) 
------------------------
(B - 3) 
(c - 2) 
(w - 2) 
(K - 2) 
(y - 2) 
(r - 2) 
(I - 2) 
(x - 1) 
(E - 1) 
(f - 1) 
(l - 1) 
(t - 1) 
(H - 0) 
------------------------
(K - 2) 
(r - 2) 
(I - 2) 
(y - 1) 
(x - 1) 
(f - 1) 
(t - 1) 
(l - 0) 
(H - 0) 
------------------------
(y - 1) 
(f - 1) 
(x - 0) 
(t - 0) 
(l - 0) 
(H - 0) 
------------------------
(x - 0) 
(t - 0) 
(l - 0) 
(H - 0) 
------------------------
(t - 0) 
(l - 0) 
(H - 0) 
------------------------
(l - 0) 
(H - 0) 
------------------------
(H - 0) 
------------------------
D - M - i - B - K - y - x - t - l - H - 
[ Conjunto |S| ]: 10
(D - 10) 
(M - 10) 
(s - 9) 
(G - 8) 
(w - 8) 
(a - 8) 
(c - 8) 
(L - 8) 
(u - 8) 
(E - 7) 
(z - 7) 
(i - 7) 
(d - 7) 
(v - 7) 
(C - 7) 
(p - 7) 
(B - 7) 
(n - 7) 
(j - 6) 
(A - 6) 
(J - 6) 
(q - 6) 
(b - 5) 
(g - 5) 
(H - 5) 
(x - 5) 
(k - 5) 
(f - 5) 
(o - 5) 
(l - 5) 
(K - 5) 
(h - 4) 
(t - 4) 
(N - 4) 
(y - 3) 
(m - 3) 
(e - 3) 
(r - 3) 
(I - 2) 
(F - 1) 
------------------------
(M - 8) 
(s - 8) 
(u - 8) 
(G - 7) 
(a - 7) 
(i - 7) 
(B - 6) 
(n - 6) 
(w - 5) 
(E - 5) 
(j - 5) 
(J - 5) 
(q - 5) 
(o - 5) 
(c - 4) 
(C - 4) 
(x - 4) 
(K - 4) 
(h - 4) 
(b - 3) 
(H - 3) 
(f - 3) 
(l - 3) 
(t - 3) 
(e - 3) 
(y - 2) 
(r - 2) 
(I - 2) 
(F - 1) 
------------------------
(i - 6) 
(o - 5) 
(G - 4) 
(B - 4) 
(x - 4) 
(E - 3) 
(J - 3) 
(c - 3) 
(b - 3) 
(n - 2) 
(w - 2) 
(K - 2) 
(f - 2) 
(l - 2) 
(y - 2) 
(r - 2) 
(I - 2) 
(H - 1) 
(t - 1) 
(F - 1) 
------------------------
(B - 3) 
(c - 2) 
(w - 2) 
(K - 2) 
(y - 2) 
(r - 2) 
(I - 2) 
(x - 1) 
(E - 1) 
(f - 1) 
(l - 1) 
(t - 1) 
(H - 0) 
------------------------
(K - 2) 
(r - 2) 
(I - 2) 
(y - 1) 
(x - 1) 
(f - 1) 
(t - 1) 
(l - 0) 
(H - 0) 
------------------------
(y - 1) 
(f - 1) 
(x - 0) 
(t - 0) 
(l - 0) 
(H - 0) 
------------------------
(x - 0) 
(t - 0) 
(l - 0) 
(H - 0) 
------------------------
(t - 0) 
(l - 0) 
(H - 0) 
------------------------
(l - 0) 
(H - 0) 
------------------------
(H - 0) 
------------------------
D - M - i - B - K - y - x - t - l - H - 
[ Conjunto |S| ]: 10
(D - 10) 
(M - 10) 
(s - 9) 
(G - 8) 
(w - 8) 
(a - 8) 
(c - 8) 
(L - 8) 
(u - 8) 
(E - 7) 
(z - 7) 
(i - 7) 
(d - 7) 
(v - 7) 
(C - 7) 
(p - 7) 
(B - 7) 
(n - 7) 
(j - 6) 
(A - 6) 
(J - 6) 
(q - 6) 
(b - 5) 
(g - 5) 
(H - 5) 
(x - 5) 
(k - 5) 
(f - 5) 
(o - 5) 
(l - 5) 
(K - 5) 
(h - 4) 
(t - 4) 
(N - 4) 
(y - 3) 
(m - 3) 
(e - 3) 
(r - 3) 
(I - 2) 
(F - 1) 
------------------------
(M - 8) 
(s - 8) 
(u - 8) 
(G - 7) 
(a - 7) 
(i - 7) 
(B - 6) 
(n - 6) 
(w - 5) 
(E - 5) 
(j - 5) 
(J - 5) 
(q - 5) 
(o - 5) 
(c - 4) 
(C - 4) 
(x - 4) 
(K - 4) 
(h - 4) 
(b - 3) 
(H - 3) 
(f - 3) 
(l - 3) 
(t - 3) 
(e - 3) 
(y - 2) 
(r - 2) 
(I - 2) 
(F - 1) 
------------------------
(i - 6) 
(o - 5) 
(G - 4) 
(B - 4) 
(x - 4) 
(E - 3) 
(J - 3) 
(c - 3) 
(b - 3) 
(n - 2) 
(w - 2) 
(K - 2) 
(f - 2) 
(l - 2) 
(y - 2) 
(r - 2) 
(I - 2) 
(H - 1) 
(t - 1) 
(F - 1) 
------------------------
(B - 3) 
(c - 2) 
(w - 2) 
(K - 2) 
(y - 2) 
(r - 2) 
(I - 2) 
(x - 1) 
(E - 1) 
(f - 1) 
(l - 1) 
(t - 1) 
(H - 0) 
------------------------
(K - 2) 
(r - 2) 
(I - 2) 
(y - 1) 
(x - 1) 
(f - 1) 
(t - 1) 
(l - 0) 
(H - 0) 
------------------------
(y - 1) 
(f - 1) 
(x - 0) 
(t - 0) 
(l - 0) 
(H - 0) 
------------------------
(x - 0) 
(t - 0) 
(l - 0) 
(H - 0) 
------------------------
(t - 0) 
(l - 0) 
(H - 0) 
------------------------
(l - 0) 
(H - 0) 
------------------------
(H - 0) 
------------------------
D - M - i - B - K - y - x - t - l - H - 
[ Conjunto |S| ]: 10
(D - 10) 
(M - 10) 
(s - 9) 
(G - 8) 
(w - 8) 
(a - 8) 
(c - 8) 
(L - 8) 
(u - 8) 
(E - 7) 
(z - 7) 
(i - 7) 
(d - 7) 
(v - 7) 
(C - 7) 
(p - 7) 
(B - 7) 
(n - 7) 
(j - 6) 
(A - 6) 
(J - 6) 
(q - 6) 
(b - 5) 
(g - 5) 
(H - 5) 
(x - 5) 
(k - 5) 
(f - 5) 
(o - 5) 
(l - 5) 
(K - 5) 
(h - 4) 
(t - 4) 
(N - 4) 
(y - 3) 
(m - 3) 
(e - 3) 
(r - 3) 
(I - 2) 
(F - 1) 
------------------------
(M - 8) 
(s - 8) 
(u - 8) 
(G - 7) 
(a - 7) 
(i - 7) 
(B - 6) 
(n - 6) 
(w - 5) 
(E - 5) 
(j - 5) 
(J - 5) 
(q - 5) 
(o - 5) 
(c - 4) 
(C - 4) 
(x - 4) 
(K - 4) 
(h - 4) 
(b - 3) 
(H - 3) 
(f - 3) 
(l - 3) 
(t - 3) 
(e - 3) 
(y - 2) 
(r - 2) 
(I - 2) 
(F - 1) 
------------------------
(i - 6) 
(o - 5) 
(G - 4) 
(B - 4) 
(x - 4) 
(E - 3) 
(J - 3) 
(c - 3) 
(b - 3) 
(n - 2) 
(w - 2) 
(K - 2) 
(f - 2) 
(l - 2) 
(y - 2) 
(r - 2) 
(I - 2) 
(H - 1) 
(t - 1) 
(F - 1) 
------------------------
(B - 3) 
(c - 2) 
(w - 2) 
(K - 2) 
(y - 2) 
(r - 2) 
(I - 2) 
(x - 1) 
(E - 1) 
(f - 1) 
(l - 1) 
(t - 1) 
(H - 0) 
------------------------
(K - 2) 
(r - 2) 
(I - 2) 
(y - 1) 
(x - 1) 
(f - 1) 
(t - 1) 
(l - 0) 
(H - 0) 
------------------------
(y - 1) 
(f - 1) 
(x - 0) 
(t - 0) 
(l - 0) 
(H - 0) 
------------------------
(x - 0) 
(t - 0) 
(l - 0) 
(H - 0) 
------------------------
(t - 0) 
(l - 0) 
(H - 0) 
------------------------
(l - 0) 
(H - 0) 
------------------------
(H - 0) 
------------------------
D - M - i - B - K - y - x - t - l - H - 
[ Conjunto |S| ]: 10
