TESTE: g_40_0.20_0_1_1.txt
(F - 6) 
(N - 6) 
(l - 4) 
(j - 4) 
(M - 4) 
(y - 4) 
(C - 3) 
(v - 3) 
(r - 3) 
(a - 3) 
(w - 3) 
(o - 2) 
(I - 2) 
(k - 1) 
(G - 1) 
(t - 1) 
------------------------
(N - 3) 
(l - 3) 
(j - 3) 
(v - 2) 
(a - 2) 
(I - 1) 
(k - 1) 
(G - 1) 
(t - 0) 
------------------------
(l - 2) 
(v - 2) 
(a - 2) 
(k - 0) 
(t - 0) 
------------------------
(k - 0) 
(t - 0) 
------------------------
(t - 0) 
------------------------
f - s - F - N - l - k - t - 
[ Conjunto |S| ]: 7
(f - 13) 
(K - 11) 
(E - 11) 
(H - 11) 
(J - 11) 
(F - 10) 
(b - 10) 
(B - 10) 
(i - 10) 
(x - 10) 
(h - 10) 
(s - 10) 
(m - 9) 
(N - 9) 
(L - 8) 
(l - 8) 
(C - 8) 
(r - 8) 
(e - 8) 
(o - 8) 
(a - 8) 
(u - 8) 
(g - 8) 
(A - 7) 
(j - 7) 
(k - 7) 
(G - 7) 
(n - 6) 
(q - 6) 
(y - 6) 
(d - 6) 
(w - 6) 
(p - 6) 
(c - 6) 
(I - 5) 
(v - 5) 
(M - 5) 
(D - 4) 
(z - 4) 
(t - 2) 
------------------------
(s - 9) 
(E - 8) 
(F - 8) 
(l - 8) 
(J - 7) 
(x - 6) 
(N - 6) 
(H - 5) 
(b - 5) 
(C - 5) 
(j - 5) 
(v - 5) 
(M - 5) 
(r - 4) 
(a - 4) 
(u - 4) 
(g - 4) 
(k - 4) 
(y - 4) 
(D - 4) 
(o - 3) 
(G - 3) 
(d - 3) 
(w - 3) 
(I - 3) 
(t - 1) 
------------------------
(F - 6) 
(N - 6) 
(l - 4) 
(j - 4) 
(M - 4) 
(y - 4) 
(C - 3) 
(v - 3) 
(r - 3) 
(a - 3) 
(w - 3) 
(o - 2) 
(I - 2) 
(k - 1) 
(G - 1) 
(t - 1) 
------------------------
(N - 3) 
(l - 3) 
(j - 3) 
(v - 2) 
(a - 2) 
(I - 1) 
(k - 1) 
(G - 1) 
(t - 0) 
------------------------
(l - 2) 
(v - 2) 
(a - 2) 
(k - 0) 
(t - 0) 
------------------------
(k - 0) 
(t - 0) 
------------------------
(t - 0) 
------------------------
f - s - F - N - l - k - t - 
[ Conjunto |S| ]: 7
(f - 13) 
(K - 11) 
(E - 11) 
(H - 11) 
(J - 11) 
(F - 10) 
(b - 10) 
(B - 10) 
(i - 10) 
(x - 10) 
(h - 10) 
(s - 10) 
(m - 9) 
(N - 9) 
(L - 8) 
(l - 8) 
(C - 8) 
(r - 8) 
(e - 8) 
(o - 8) 
(a - 8) 
(u - 8) 
(g - 8) 
(A - 7) 
(j - 7) 
(k - 7) 
(G - 7) 
(n - 6) 
(q - 6) 
(y - 6) 
(d - 6) 
(w - 6) 
(p - 6) 
(c - 6) 
(I - 5) 
(v - 5) 
(M - 5) 
(D - 4) 
(z - 4) 
(t - 2) 
------------------------
(s - 9) 
(E - 8) 
(F - 8) 
(l - 8) 
(J - 7) 
(x - 6) 
(N - 6) 
(H - 5) 
(b - 5) 
(C - 5) 
(j - 5) 
(v - 5) 
(M - 5) 
(r - 4) 
(a - 4) 
(u - 4) 
(g - 4) 
(k - 4) 
(y - 4) 
(D - 4) 
(o - 3) 
(G - 3) 
(d - 3) 
(w - 3) 
(I - 3) 
(t - 1) 
------------------------
(F - 6) 
(N - 6) 
(l - 4) 
(j - 4) 
(M - 4) 
(y - 4) 
(C - 3) 
(v - 3) 
(r - 3) 
(a - 3) 
(w - 3) 
(o - 2) 
(I - 2) 
(k - 1) 
(G - 1) 
(t - 1) 
------------------------
(N - 3) 
(l - 3) 
(j - 3) 
(v - 2) 
(a - 2) 
(I - 1) 
(k - 1) 
(G - 1) 
(t - 0) 
------------------------
(l - 2) 
(v - 2) 
(a - 2) 
(k - 0) 
(t - 0) 
------------------------
(k - 0) 
(t - 0) 
------------------------
(t - 0) 
------------------------
f - s - F - N - l - k - t - 
[ Conjunto |S| ]: 7
(f - 13) 
(K - 11) 
(E - 11) 
(H - 11) 
(J - 11) 
(F - 10) 
(b - 10) 
(B - 10) 
(i - 10) 
(x - 10) 
(h - 10) 
(s - 10) 
(m - 9) 
(N - 9) 
(L - 8) 
(l - 8) 
(C - 8) 
(r - 8) 
(e - 8) 
(o - 8) 
(a - 8) 
(u - 8) 
(g - 8) 
(A - 7) 
(j - 7) 
(k - 7) 
(G - 7) 
(n - 6) 
(q - 6) 
(y - 6) 
(d - 6) 
(w - 6) 
(p - 6) 
(c - 6) 
(I - 5) 
(v - 5) 
(M - 5) 
(D - 4) 
(z - 4) 
(t - 2) 
------------------------
(s - 9) 
(E - 8) 
(F - 8) 
(l - 8) 
(J - 7) 
(x - 6) 
(N - 6) 
(H - 5) 
(b - 5) 
(C - 5) 
(j - 5) 
(v - 5) 
(M - 5) 
(r - 4) 
(a - 4) 
(u - 4) 
(g - 4) 
(k - 4) 
(y - 4) 
(D - 4) 
(o - 3) 
(G - 3) 
(d - 3) 
(w - 3) 
(I - 3) 
(t - 1) 
------------------------
(F - 6) 
(N - 6) 
(l - 4) 
(j - 4) 
(M - 4) 
(y - 4) 
(C - 3) 
(v - 3) 
(r - 3) 
(a - 3) 
(w - 3) 
(o - 2) 
(I - 2) 
(k - 1) 
(G - 1) 
(t - 1) 
------------------------
(N - 3) 
(l - 3) 
(j - 3) 
(v - 2) 
(a - 2) 
(I - 1) 
(k - 1) 
(G - 1) 
(t - 0) 
------------------------
(l - 2) 
(v - 2) 
(a - 2) 
(k - 0) 
(t - 0) 
------------------------
(k - 0) 
(t - 0) 
------------------------
(t - 0) 
------------------------
f - s - F - N - l - k - t - 
[ Conjunto |S| ]: 7
(f - 13) 
(K - 11) 
(E - 11) 
(H - 11) 
(J - 11) 
(F - 10) 
(b - 10) 
(B - 10) 
(i - 10) 
(x - 10) 
(h - 10) 
(s - 10) 
(m - 9) 
(N - 9) 
(L - 8) 
(l - 8) 
(C - 8) 
(r - 8) 
(e - 8) 
(o - 8) 
(a - 8) 
(u - 8) 
(g - 8) 
(A - 7) 
(j - 7) 
(k - 7) 
(G - 7) 
(n - 6) 
(q - 6) 
(y - 6) 
(d - 6) 
(w - 6) 
(p - 6) 
(c - 6) 
(I - 5) 
(v - 5) 
(M - 5) 
(D - 4) 
(z - 4) 
(t - 2) 
------------------------
(s - 9) 
(E - 8) 
(F - 8) 
(l - 8) 
(J - 7) 
(x - 6) 
(N - 6) 
(H - 5) 
(b - 5) 
(C - 5) 
(j - 5) 
(v - 5) 
(M - 5) 
(r - 4) 
(a - 4) 
(u - 4) 
(g - 4) 
(k - 4) 
(y - 4) 
(D - 4) 
(o - 3) 
(G - 3) 
(d - 3) 
(w - 3) 
(I - 3) 
(t - 1) 
------------------------
(F - 6) 
(N - 6) 
(l - 4) 
(j - 4) 
(M - 4) 
(y - 4) 
(C - 3) 
(v - 3) 
(r - 3) 
(a - 3) 
(w - 3) 
(o - 2) 
(I - 2) 
(k - 1) 
(G - 1) 
(t - 1) 
------------------------
(N - 3) 
(l - 3) 
(j - 3) 
(v - 2) 
(a - 2) 
(I - 1) 
(k - 1) 
(G - 1) 
(t - 0) 
------------------------
(l - 2) 
(v - 2) 
(a - 2) 
(k - 0) 
(t - 0) 
------------------------
(k - 0) 
(t - 0) 
------------------------
(t - 0) 
------------------------
f - s - F - N - l - k - t - 
[ Conjunto |S| ]: 7
(f - 13) 
(K - 11) 
(E - 11) 
(H - 11) 
(J - 11) 
(F - 10) 
(b - 10) 
(B - 10) 
(i - 10) 
(x - 10) 
(h - 10) 
(s - 10) 
(m - 9) 
(N - 9) 
(L - 8) 
(l - 8) 
(C - 8) 
(r - 8) 
(e - 8) 
(o - 8) 
(a - 8) 
(u - 8) 
(g - 8) 
(A - 7) 
(j - 7) 
(k - 7) 
(G - 7) 
(n - 6) 
(q - 6) 
(y - 6) 
(d - 6) 
(w - 6) 
(p - 6) 
(c - 6) 
(I - 5) 
(v - 5) 
(M - 5) 
(D - 4) 
(z - 4) 
(t - 2) 
------------------------
(s - 9) 
(E - 8) 
(F - 8) 
(l - 8) 
(J - 7) 
(x - 6) 
(N - 6) 
(H - 5) 
(b - 5) 
(C - 5) 
(j - 5) 
(v - 5) 
(M - 5) 
(r - 4) 
(a - 4) 
(u - 4) 
(g - 4) 
(k - 4) 
(y - 4) 
(D - 4) 
(o - 3) 
(G - 3) 
(d - 3) 
(w - 3) 
(I - 3) 
(t - 1) 
------------------------
(F - 6) 
(N - 6) 
(l - 4) 
(j - 4) 
(M - 4) 
(y - 4) 
(C - 3) 
(v - 3) 
(r - 3) 
(a - 3) 
(w - 3) 
(o - 2) 
(I - 2) 
(k - 1) 
(G - 1) 
(t - 1) 
------------------------
(N - 3) 
(l - 3) 
(j - 3) 
(v - 2) 
(a - 2) 
(I - 1) 
(k - 1) 
(G - 1) 
(t - 0) 
------------------------
(l - 2) 
(v - 2) 
(a - 2) 
(k - 0) 
(t - 0) 
------------------------
(k - 0) 
(t - 0) 
------------------------
(t - 0) 
------------------------
f - s - F - N - l - k - t - 
[ Conjunto |S| ]: 7
(f - 13) 
(K - 11) 
(E - 11) 
(H - 11) 
(J - 11) 
(F - 10) 
(b - 10) 
(B - 10) 
(i - 10) 
(x - 10) 
(h - 10) 
(s - 10) 
(m - 9) 
(N - 9) 
(L - 8) 
(l - 8) 
(C - 8) 
(r - 8) 
(e - 8) 
(o - 8) 
(a - 8) 
(u - 8) 
(g - 8) 
(A - 7) 
(j - 7) 
(k - 7) 
(G - 7) 
(n - 6) 
(q - 6) 
(y - 6) 
(d - 6) 
(w - 6) 
(p - 6) 
(c - 6) 
(I - 5) 
(v - 5) 
(M - 5) 
(D - 4) 
(z - 4) 
(t - 2) 
------------------------
(s - 9) 
(E - 8) 
(F - 8) 
(l - 8) 
(J - 7) 
(x - 6) 
(N - 6) 
(H - 5) 
(b - 5) 
(C - 5) 
(j - 5) 
(v - 5) 
(M - 5) 
(r - 4) 
(a - 4) 
(u - 4) 
(g - 4) 
(k - 4) 
(y - 4) 
(D - 4) 
(o - 3) 
(G - 3) 
(d - 3) 
(w - 3) 
(I - 3) 
(t - 1) 
------------------------
(F - 6) 
(N - 6) 
(l - 4) 
(j - 4) 
(M - 4) 
(y - 4) 
(C - 3) 
(v - 3) 
(r - 3) 
(a - 3) 
(w - 3) 
(o - 2) 
(I - 2) 
(k - 1) 
(G - 1) 
(t - 1) 
------------------------
(N - 3) 
(l - 3) 
(j - 3) 
(v - 2) 
(a - 2) 
(I - 1) 
(k - 1) 
(G - 1) 
(t - 0) 
------------------------
(l - 2) 
(v - 2) 
(a - 2) 
(k - 0) 
(t - 0) 
------------------------
(k - 0) 
(t - 0) 
------------------------
(t - 0) 
------------------------
f - s - F - N - l - k - t - 
[ Conjunto |S| ]: 7
(f - 13) 
(K - 11) 
(E - 11) 
(H - 11) 
(J - 11) 
(F - 10) 
(b - 10) 
(B - 10) 
(i - 10) 
(x - 10) 
(h - 10) 
(s - 10) 
(m - 9) 
(N - 9) 
(L - 8) 
(l - 8) 
(C - 8) 
(r - 8) 
(e - 8) 
(o - 8) 
(a - 8) 
(u - 8) 
(g - 8) 
(A - 7) 
(j - 7) 
(k - 7) 
(G - 7) 
(n - 6) 
(q - 6) 
(y - 6) 
(d - 6) 
(w - 6) 
(p - 6) 
(c - 6) 
(I - 5) 
(v - 5) 
(M - 5) 
(D - 4) 
(z - 4) 
(t - 2) 
------------------------
(s - 9) 
(E - 8) 
(F - 8) 
(l - 8) 
(J - 7) 
(x - 6) 
(N - 6) 
(H - 5) 
(b - 5) 
(C - 5) 
(j - 5) 
(v - 5) 
(M - 5) 
(r - 4) 
(a - 4) 
(u - 4) 
(g - 4) 
(k - 4) 
(y - 4) 
(D - 4) 
(o - 3) 
(G - 3) 
(d - 3) 
(w - 3) 
(I - 3) 
(t - 1) 
------------------------
(F - 6) 
(N - 6) 
(l - 4) 
(j - 4) 
(M - 4) 
(y - 4) 
(C - 3) 
(v - 3) 
(r - 3) 
(a - 3) 
(w - 3) 
(o - 2) 
(I - 2) 
(k - 1) 
(G - 1) 
(t - 1) 
------------------------
(N - 3) 
(l - 3) 
(j - 3) 
(v - 2) 
(a - 2) 
(I - 1) 
(k - 1) 
(G - 1) 
(t - 0) 
------------------------
(l - 2) 
(v - 2) 
(a - 2) 
(k - 0) 
(t - 0) 
------------------------
(k - 0) 
(t - 0) 
------------------------
(t - 0) 
------------------------
f - s - F - N - l - k - t - 
[ Conjunto |S| ]: 7
