TESTE: g_60_0.17_0_1_0.txt
(D - 10) 
(d - 10) 
(s - 10) 
(G - 10) 
(3 - 10) 
(V - 10) 
(C - 10) 
(6 - 9) 
(0 - 9) 
(l - 9) 
(w - 9) 
(R - 9) 
(x - 9) 
(g - 9) 
(c - 9) 
(A - 9) 
(t - 9) 
(q - 8) 
(Y - 8) 
(i - 8) 
(5 - 8) 
(Q - 8) 
(Z - 8) 
(E - 8) 
(b - 8) 
(h - 8) 
(M - 8) 
(y - 7) 
(7 - 7) 
(1 - 7) 
(H - 7) 
(X - 7) 
(T - 6) 
(J - 6) 
(F - 5) 
(U - 5) 
------------------------
(k - 12) 
(e - 11) 
(z - 11) 
(m - 10) 
(P - 9) 
(S - 9) 
(W - 9) 
(x - 9) 
(r - 7) 
(B - 7) 
(L - 7) 
(D - 7) 
(C - 7) 
(i - 7) 
(h - 7) 
(M - 7) 
(O - 6) 
(l - 6) 
(w - 6) 
(R - 6) 
(g - 6) 
(c - 6) 
(t - 6) 
(q - 6) 
(5 - 6) 
(Q - 6) 
(K - 5) 
(V - 5) 
(0 - 5) 
(A - 5) 
(E - 5) 
(b - 5) 
(y - 5) 
(7 - 5) 
(1 - 5) 
(J - 5) 
(U - 5) 
(6 - 4) 
(Y - 4) 
(X - 4) 
(T - 4) 
(F - 3) 
------------------------
(M - 7) 
(P - 6) 
(S - 6) 
(D - 6) 
(i - 6) 
(O - 6) 
(W - 5) 
(L - 5) 
(R - 5) 
(r - 4) 
(w - 4) 
(Q - 4) 
(V - 4) 
(E - 4) 
(1 - 4) 
(h - 3) 
(g - 3) 
(5 - 3) 
(K - 3) 
(A - 3) 
(y - 3) 
(J - 3) 
(6 - 3) 
(F - 3) 
(0 - 2) 
(7 - 2) 
(Y - 2) 
(X - 2) 
(T - 1) 
------------------------
(O - 5) 
(P - 4) 
(L - 4) 
(w - 4) 
(1 - 4) 
(r - 3) 
(Q - 3) 
(V - 3) 
(J - 3) 
(F - 3) 
(E - 2) 
(h - 2) 
(g - 2) 
(A - 2) 
(7 - 2) 
(Y - 2) 
(X - 2) 
(K - 1) 
(y - 1) 
(6 - 1) 
(T - 1) 
------------------------
(P - 4) 
(w - 4) 
(V - 3) 
(L - 2) 
(r - 2) 
(E - 2) 
(h - 2) 
(A - 2) 
(X - 2) 
(7 - 1) 
(Y - 1) 
(y - 1) 
(6 - 1) 
(T - 1) 
(K - 0) 
------------------------
(w - 3) 
(V - 2) 
(L - 2) 
(X - 2) 
(A - 1) 
(7 - 1) 
(Y - 1) 
(6 - 1) 
(T - 1) 
(K - 0) 
------------------------
(L - 1) 
(A - 1) 
(7 - 1) 
(Y - 1) 
(6 - 0) 
(K - 0) 
------------------------
(A - 1) 
(Y - 1) 
(6 - 0) 
(K - 0) 
------------------------
(6 - 0) 
(K - 0) 
------------------------
(K - 0) 
------------------------
n - k - M - O - P - w - L - A - 6 - K - 
[ Conjunto |S| ]: 10
(n - 17) 
(4 - 16) 
(e - 16) 
(k - 15) 
(v - 15) 
(j - 13) 
(u - 13) 
(f - 12) 
(P - 12) 
(o - 12) 
(K - 12) 
(m - 12) 
(S - 12) 
(W - 11) 
(r - 11) 
(p - 11) 
(B - 11) 
(z - 11) 
(I - 11) 
(N - 11) 
(2 - 11) 
(a - 10) 
(O - 10) 
(L - 10) 
(D - 10) 
(d - 10) 
(s - 10) 
(G - 10) 
(3 - 10) 
(V - 10) 
(C - 10) 
(6 - 9) 
(0 - 9) 
(l - 9) 
(w - 9) 
(R - 9) 
(x - 9) 
(g - 9) 
(c - 9) 
(A - 9) 
(t - 9) 
(q - 8) 
(Y - 8) 
(i - 8) 
(5 - 8) 
(Q - 8) 
(Z - 8) 
(E - 8) 
(b - 8) 
(h - 8) 
(M - 8) 
(y - 7) 
(7 - 7) 
(1 - 7) 
(H - 7) 
(X - 7) 
(T - 6) 
(J - 6) 
(F - 5) 
(U - 5) 
------------------------
(k - 12) 
(e - 11) 
(z - 11) 
(m - 10) 
(P - 9) 
(S - 9) 
(W - 9) 
(x - 9) 
(r - 7) 
(B - 7) 
(L - 7) 
(D - 7) 
(C - 7) 
(i - 7) 
(h - 7) 
(M - 7) 
(O - 6) 
(l - 6) 
(w - 6) 
(R - 6) 
(g - 6) 
(c - 6) 
(t - 6) 
(q - 6) 
(5 - 6) 
(Q - 6) 
(K - 5) 
(V - 5) 
(0 - 5) 
(A - 5) 
(E - 5) 
(b - 5) 
(y - 5) 
(7 - 5) 
(1 - 5) 
(J - 5) 
(U - 5) 
(6 - 4) 
(Y - 4) 
(X - 4) 
(T - 4) 
(F - 3) 
------------------------
(M - 7) 
(P - 6) 
(S - 6) 
(D - 6) 
(i - 6) 
(O - 6) 
(W - 5) 
(L - 5) 
(R - 5) 
(r - 4) 
(w - 4) 
(Q - 4) 
(V - 4) 
(E - 4) 
(1 - 4) 
(h - 3) 
(g - 3) 
(5 - 3) 
(K - 3) 
(A - 3) 
(y - 3) 
(J - 3) 
(6 - 3) 
(F - 3) 
(0 - 2) 
(7 - 2) 
(Y - 2) 
(X - 2) 
(T - 1) 
------------------------
(O - 5) 
(P - 4) 
(L - 4) 
(w - 4) 
(1 - 4) 
(r - 3) 
(Q - 3) 
(V - 3) 
(J - 3) 
(F - 3) 
(E - 2) 
(h - 2) 
(g - 2) 
(A - 2) 
(7 - 2) 
(Y - 2) 
(X - 2) 
(K - 1) 
(y - 1) 
(6 - 1) 
(T - 1) 
------------------------
(P - 4) 
(w - 4) 
(V - 3) 
(L - 2) 
(r - 2) 
(E - 2) 
(h - 2) 
(A - 2) 
(X - 2) 
(7 - 1) 
(Y - 1) 
(y - 1) 
(6 - 1) 
(T - 1) 
(K - 0) 
------------------------
(w - 3) 
(V - 2) 
(L - 2) 
(X - 2) 
(A - 1) 
(7 - 1) 
(Y - 1) 
(6 - 1) 
(T - 1) 
(K - 0) 
------------------------
(L - 1) 
(A - 1) 
(7 - 1) 
(Y - 1) 
(6 - 0) 
(K - 0) 
------------------------
(A - 1) 
(Y - 1) 
(6 - 0) 
(K - 0) 
------------------------
(6 - 0) 
(K - 0) 
------------------------
(K - 0) 
------------------------
n - k - M - O - P - w - L - A - 6 - K - 
[ Conjunto |S| ]: 10
(n - 17) 
(4 - 16) 
(e - 16) 
(k - 15) 
(v - 15) 
(j - 13) 
(u - 13) 
(f - 12) 
(P - 12) 
(o - 12) 
(K - 12) 
(m - 12) 
(S - 12) 
(W - 11) 
(r - 11) 
(p - 11) 
(B - 11) 
(z - 11) 
(I - 11) 
(N - 11) 
(2 - 11) 
(a - 10) 
(O - 10) 
(L - 10) 
(D - 10) 
(d - 10) 
(s - 10) 
(G - 10) 
(3 - 10) 
(V - 10) 
(C - 10) 
(6 - 9) 
(0 - 9) 
(l - 9) 
(w - 9) 
(R - 9) 
(x - 9) 
(g - 9) 
(c - 9) 
(A - 9) 
(t - 9) 
(q - 8) 
(Y - 8) 
(i - 8) 
(5 - 8) 
(Q - 8) 
(Z - 8) 
(E - 8) 
(b - 8) 
(h - 8) 
(M - 8) 
(y - 7) 
(7 - 7) 
(1 - 7) 
(H - 7) 
(X - 7) 
(T - 6) 
(J - 6) 
(F - 5) 
(U - 5) 
------------------------
(k - 12) 
(e - 11) 
(z - 11) 
(m - 10) 
(P - 9) 
(S - 9) 
(W - 9) 
(x - 9) 
(r - 7) 
(B - 7) 
(L - 7) 
(D - 7) 
(C - 7) 
(i - 7) 
(h - 7) 
(M - 7) 
(O - 6) 
(l - 6) 
(w - 6) 
(R - 6) 
(g - 6) 
(c - 6) 
(t - 6) 
(q - 6) 
(5 - 6) 
(Q - 6) 
(K - 5) 
(V - 5) 
(0 - 5) 
(A - 5) 
(E - 5) 
(b - 5) 
(y - 5) 
(7 - 5) 
(1 - 5) 
(J - 5) 
(U - 5) 
(6 - 4) 
(Y - 4) 
(X - 4) 
(T - 4) 
(F - 3) 
------------------------
(M - 7) 
(P - 6) 
(S - 6) 
(D - 6) 
(i - 6) 
(O - 6) 
(W - 5) 
(L - 5) 
(R - 5) 
(r - 4) 
(w - 4) 
(Q - 4) 
(V - 4) 
(E - 4) 
(1 - 4) 
(h - 3) 
(g - 3) 
(5 - 3) 
(K - 3) 
(A - 3) 
(y - 3) 
(J - 3) 
(6 - 3) 
(F - 3) 
(0 - 2) 
(7 - 2) 
(Y - 2) 
(X - 2) 
(T - 1) 
------------------------
(O - 5) 
(P - 4) 
(L - 4) 
(w - 4) 
(1 - 4) 
(r - 3) 
(Q - 3) 
(V - 3) 
(J - 3) 
(F - 3) 
(E - 2) 
(h - 2) 
(g - 2) 
(A - 2) 
(7 - 2) 
(Y - 2) 
(X - 2) 
(K - 1) 
(y - 1) 
(6 - 1) 
(T - 1) 
------------------------
(P - 4) 
(w - 4) 
(V - 3) 
(L - 2) 
(r - 2) 
(E - 2) 
(h - 2) 
(A - 2) 
(X - 2) 
(7 - 1) 
(Y - 1) 
(y - 1) 
(6 - 1) 
(T - 1) 
(K - 0) 
------------------------
(w - 3) 
(V - 2) 
(L - 2) 
(X - 2) 
(A - 1) 
(7 - 1) 
(Y - 1) 
(6 - 1) 
(T - 1) 
(K - 0) 
------------------------
(L - 1) 
(A - 1) 
(7 - 1) 
(Y - 1) 
(6 - 0) 
(K - 0) 
------------------------
(A - 1) 
(Y - 1) 
(6 - 0) 
(K - 0) 
------------------------
(6 - 0) 
(K - 0) 
------------------------
(K - 0) 
------------------------
n - k - M - O - P - w - L - A - 6 - K - 
[ Conjunto |S| ]: 10
(n - 17) 
(4 - 16) 
(e - 16) 
(k - 15) 
(v - 15) 
(j - 13) 
(u - 13) 
(f - 12) 
(P - 12) 
(o - 12) 
(K - 12) 
(m - 12) 
(S - 12) 
(W - 11) 
(r - 11) 
(p - 11) 
(B - 11) 
(z - 11) 
(I - 11) 
(N - 11) 
(2 - 11) 
(a - 10) 
(O - 10) 
(L - 10) 
(D - 10) 
(d - 10) 
(s - 10) 
(G - 10) 
(3 - 10) 
(V - 10) 
(C - 10) 
(6 - 9) 
(0 - 9) 
(l - 9) 
(w - 9) 
(R - 9) 
(x - 9) 
(g - 9) 
(c - 9) 
(A - 9) 
(t - 9) 
(q - 8) 
(Y - 8) 
(i - 8) 
(5 - 8) 
(Q - 8) 
(Z - 8) 
(E - 8) 
(b - 8) 
(h - 8) 
(M - 8) 
(y - 7) 
(7 - 7) 
(1 - 7) 
(H - 7) 
(X - 7) 
(T - 6) 
(J - 6) 
(F - 5) 
(U - 5) 
------------------------
(k - 12) 
(e - 11) 
(z - 11) 
(m - 10) 
(P - 9) 
(S - 9) 
(W - 9) 
(x - 9) 
(r - 7) 
(B - 7) 
(L - 7) 
(D - 7) 
(C - 7) 
(i - 7) 
(h - 7) 
(M - 7) 
(O - 6) 
(l - 6) 
(w - 6) 
(R - 6) 
(g - 6) 
(c - 6) 
(t - 6) 
(q - 6) 
(5 - 6) 
(Q - 6) 
(K - 5) 
(V - 5) 
(0 - 5) 
(A - 5) 
(E - 5) 
(b - 5) 
(y - 5) 
(7 - 5) 
(1 - 5) 
(J - 5) 
(U - 5) 
(6 - 4) 
(Y - 4) 
(X - 4) 
(T - 4) 
(F - 3) 
------------------------
(M - 7) 
(P - 6) 
(S - 6) 
(D - 6) 
(i - 6) 
(O - 6) 
(W - 5) 
(L - 5) 
(R - 5) 
(r - 4) 
(w - 4) 
(Q - 4) 
(V - 4) 
(E - 4) 
(1 - 4) 
(h - 3) 
(g - 3) 
(5 - 3) 
(K - 3) 
(A - 3) 
(y - 3) 
(J - 3) 
(6 - 3) 
(F - 3) 
(0 - 2) 
(7 - 2) 
(Y - 2) 
(X - 2) 
(T - 1) 
------------------------
(O - 5) 
(P - 4) 
(L - 4) 
(w - 4) 
(1 - 4) 
(r - 3) 
(Q - 3) 
(V - 3) 
(J - 3) 
(F - 3) 
(E - 2) 
(h - 2) 
(g - 2) 
(A - 2) 
(7 - 2) 
(Y - 2) 
(X - 2) 
(K - 1) 
(y - 1) 
(6 - 1) 
(T - 1) 
------------------------
(P - 4) 
(w - 4) 
(V - 3) 
(L - 2) 
(r - 2) 
(E - 2) 
(h - 2) 
(A - 2) 
(X - 2) 
(7 - 1) 
(Y - 1) 
(y - 1) 
(6 - 1) 
(T - 1) 
(K - 0) 
------------------------
(w - 3) 
(V - 2) 
(L - 2) 
(X - 2) 
(A - 1) 
(7 - 1) 
(Y - 1) 
(6 - 1) 
(T - 1) 
(K - 0) 
------------------------
(L - 1) 
(A - 1) 
(7 - 1) 
(Y - 1) 
(6 - 0) 
(K - 0) 
------------------------
(A - 1) 
(Y - 1) 
(6 - 0) 
(K - 0) 
------------------------
(6 - 0) 
(K - 0) 
------------------------
(K - 0) 
------------------------
n - k - M - O - P - w - L - A - 6 - K - 
[ Conjunto |S| ]: 10
(n - 17) 
(4 - 16) 
(e - 16) 
(k - 15) 
(v - 15) 
(j - 13) 
(u - 13) 
(f - 12) 
(P - 12) 
(o - 12) 
(K - 12) 
(m - 12) 
(S - 12) 
(W - 11) 
(r - 11) 
(p - 11) 
(B - 11) 
(z - 11) 
(I - 11) 
(N - 11) 
(2 - 11) 
(a - 10) 
(O - 10) 
(L - 10) 
(D - 10) 
(d - 10) 
(s - 10) 
(G - 10) 
(3 - 10) 
(V - 10) 
(C - 10) 
(6 - 9) 
(0 - 9) 
(l - 9) 
(w - 9) 
(R - 9) 
(x - 9) 
(g - 9) 
(c - 9) 
(A - 9) 
(t - 9) 
(q - 8) 
(Y - 8) 
(i - 8) 
(5 - 8) 
(Q - 8) 
(Z - 8) 
(E - 8) 
(b - 8) 
(h - 8) 
(M - 8) 
(y - 7) 
(7 - 7) 
(1 - 7) 
(H - 7) 
(X - 7) 
(T - 6) 
(J - 6) 
(F - 5) 
(U - 5) 
------------------------
(k - 12) 
(e - 11) 
(z - 11) 
(m - 10) 
(P - 9) 
(S - 9) 
(W - 9) 
(x - 9) 
(r - 7) 
(B - 7) 
(L - 7) 
(D - 7) 
(C - 7) 
(i - 7) 
(h - 7) 
(M - 7) 
(O - 6) 
(l - 6) 
(w - 6) 
(R - 6) 
(g - 6) 
(c - 6) 
(t - 6) 
(q - 6) 
(5 - 6) 
(Q - 6) 
(K - 5) 
(V - 5) 
(0 - 5) 
(A - 5) 
(E - 5) 
(b - 5) 
(y - 5) 
(7 - 5) 
(1 - 5) 
(J - 5) 
(U - 5) 
(6 - 4) 
(Y - 4) 
(X - 4) 
(T - 4) 
(F - 3) 
------------------------
(M - 7) 
(P - 6) 
(S - 6) 
(D - 6) 
(i - 6) 
(O - 6) 
(W - 5) 
(L - 5) 
(R - 5) 
(r - 4) 
(w - 4) 
(Q - 4) 
(V - 4) 
(E - 4) 
(1 - 4) 
(h - 3) 
(g - 3) 
(5 - 3) 
(K - 3) 
(A - 3) 
(y - 3) 
(J - 3) 
(6 - 3) 
(F - 3) 
(0 - 2) 
(7 - 2) 
(Y - 2) 
(X - 2) 
(T - 1) 
------------------------
(O - 5) 
(P - 4) 
(L - 4) 
(w - 4) 
(1 - 4) 
(r - 3) 
(Q - 3) 
(V - 3) 
(J - 3) 
(F - 3) 
(E - 2) 
(h - 2) 
(g - 2) 
(A - 2) 
(7 - 2) 
(Y - 2) 
(X - 2) 
(K - 1) 
(y - 1) 
(6 - 1) 
(T - 1) 
------------------------
(P - 4) 
(w - 4) 
(V - 3) 
(L - 2) 
(r - 2) 
(E - 2) 
(h - 2) 
(A - 2) 
(X - 2) 
(7 - 1) 
(Y - 1) 
(y - 1) 
(6 - 1) 
(T - 1) 
(K - 0) 
------------------------
(w - 3) 
(V - 2) 
(L - 2) 
(X - 2) 
(A - 1) 
(7 - 1) 
(Y - 1) 
(6 - 1) 
(T - 1) 
(K - 0) 
------------------------
(L - 1) 
(A - 1) 
(7 - 1) 
(Y - 1) 
(6 - 0) 
(K - 0) 
------------------------
(A - 1) 
(Y - 1) 
(6 - 0) 
(K - 0) 
------------------------
(6 - 0) 
(K - 0) 
------------------------
(K - 0) 
------------------------
n - k - M - O - P - w - L - A - 6 - K - 
[ Conjunto |S| ]: 10
(n - 17) 
(4 - 16) 
(e - 16) 
(k - 15) 
(v - 15) 
(j - 13) 
(u - 13) 
(f - 12) 
(P - 12) 
(o - 12) 
(K - 12) 
(m - 12) 
(S - 12) 
(W - 11) 
(r - 11) 
(p - 11) 
(B - 11) 
(z - 11) 
(I - 11) 
(N - 11) 
(2 - 11) 
(a - 10) 
(O - 10) 
(L - 10) 
(D - 10) 
(d - 10) 
(s - 10) 
(G - 10) 
(3 - 10) 
(V - 10) 
(C - 10) 
(6 - 9) 
(0 - 9) 
(l - 9) 
(w - 9) 
(R - 9) 
(x - 9) 
(g - 9) 
(c - 9) 
(A - 9) 
(t - 9) 
(q - 8) 
(Y - 8) 
(i - 8) 
(5 - 8) 
(Q - 8) 
(Z - 8) 
(E - 8) 
(b - 8) 
(h - 8) 
(M - 8) 
(y - 7) 
(7 - 7) 
(1 - 7) 
(H - 7) 
(X - 7) 
(T - 6) 
(J - 6) 
(F - 5) 
(U - 5) 
------------------------
(k - 12) 
(e - 11) 
(z - 11) 
(m - 10) 
(P - 9) 
(S - 9) 
(W - 9) 
(x - 9) 
(r - 7) 
(B - 7) 
(L - 7) 
(D - 7) 
(C - 7) 
(i - 7) 
(h - 7) 
(M - 7) 
(O - 6) 
(l - 6) 
(w - 6) 
(R - 6) 
(g - 6) 
(c - 6) 
(t - 6) 
(q - 6) 
(5 - 6) 
(Q - 6) 
(K - 5) 
(V - 5) 
(0 - 5) 
(A - 5) 
(E - 5) 
(b - 5) 
(y - 5) 
(7 - 5) 
(1 - 5) 
(J - 5) 
(U - 5) 
(6 - 4) 
(Y - 4) 
(X - 4) 
(T - 4) 
(F - 3) 
------------------------
(M - 7) 
(P - 6) 
(S - 6) 
(D - 6) 
(i - 6) 
(O - 6) 
(W - 5) 
(L - 5) 
(R - 5) 
(r - 4) 
(w - 4) 
(Q - 4) 
(V - 4) 
(E - 4) 
(1 - 4) 
(h - 3) 
(g - 3) 
(5 - 3) 
(K - 3) 
(A - 3) 
(y - 3) 
(J - 3) 
(6 - 3) 
(F - 3) 
(0 - 2) 
(7 - 2) 
(Y - 2) 
(X - 2) 
(T - 1) 
------------------------
(O - 5) 
(P - 4) 
(L - 4) 
(w - 4) 
(1 - 4) 
(r - 3) 
(Q - 3) 
(V - 3) 
(J - 3) 
(F - 3) 
(E - 2) 
(h - 2) 
(g - 2) 
(A - 2) 
(7 - 2) 
(Y - 2) 
(X - 2) 
(K - 1) 
(y - 1) 
(6 - 1) 
(T - 1) 
------------------------
(P - 4) 
(w - 4) 
(V - 3) 
(L - 2) 
(r - 2) 
(E - 2) 
(h - 2) 
(A - 2) 
(X - 2) 
(7 - 1) 
(Y - 1) 
(y - 1) 
(6 - 1) 
(T - 1) 
(K - 0) 
------------------------
(w - 3) 
(V - 2) 
(L - 2) 
(X - 2) 
(A - 1) 
(7 - 1) 
(Y - 1) 
(6 - 1) 
(T - 1) 
(K - 0) 
------------------------
(L - 1) 
(A - 1) 
(7 - 1) 
(Y - 1) 
(6 - 0) 
(K - 0) 
------------------------
(A - 1) 
(Y - 1) 
(6 - 0) 
(K - 0) 
------------------------
(6 - 0) 
(K - 0) 
------------------------
(K - 0) 
------------------------
n - k - M - O - P - w - L - A - 6 - K - 
[ Conjunto |S| ]: 10
(n - 17) 
(4 - 16) 
(e - 16) 
(k - 15) 
(v - 15) 
(j - 13) 
(u - 13) 
(f - 12) 
(P - 12) 
(o - 12) 
(K - 12) 
(m - 12) 
(S - 12) 
(W - 11) 
(r - 11) 
(p - 11) 
(B - 11) 
(z - 11) 
(I - 11) 
(N - 11) 
(2 - 11) 
(a - 10) 
(O - 10) 
(L - 10) 
(D - 10) 
(d - 10) 
(s - 10) 
(G - 10) 
(3 - 10) 
(V - 10) 
(C - 10) 
(6 - 9) 
(0 - 9) 
(l - 9) 
(w - 9) 
(R - 9) 
(x - 9) 
(g - 9) 
(c - 9) 
(A - 9) 
(t - 9) 
(q - 8) 
(Y - 8) 
(i - 8) 
(5 - 8) 
(Q - 8) 
(Z - 8) 
(E - 8) 
(b - 8) 
(h - 8) 
(M - 8) 
(y - 7) 
(7 - 7) 
(1 - 7) 
(H - 7) 
(X - 7) 
(T - 6) 
(J - 6) 
(F - 5) 
(U - 5) 
------------------------
(k - 12) 
(e - 11) 
(z - 11) 
(m - 10) 
(P - 9) 
(S - 9) 
(W - 9) 
(x - 9) 
(r - 7) 
(B - 7) 
(L - 7) 
(D - 7) 
(C - 7) 
(i - 7) 
(h - 7) 
(M - 7) 
(O - 6) 
(l - 6) 
(w - 6) 
(R - 6) 
(g - 6) 
(c - 6) 
(t - 6) 
(q - 6) 
(5 - 6) 
(Q - 6) 
(K - 5) 
(V - 5) 
(0 - 5) 
(A - 5) 
